GAME_ID,POSS_SEQ,PERIOD,START_EVENTNUM,END_EVENTNUM,START_TIME,END_TIME,START_TEXT,END_TEXT,EVENTS,RESULT,DURATION_SEC
0042300103,1,1,2,4,12:00,12:00,Start of 1st Period (6:04 PM EST),Jump Ball Adebayo vs. Porzingis: Tip to Herro,2,made shot,0
0042300103,2,1,7,8,11:37,11:34,MISS Jovic 25' 3PT Jump Shot,Tatum REBOUND (Off:0 Def:1),2,rebound_def,3
0042300103,3,1,9,9,11:23,11:23,MISS Brown 24' 3PT Step Back Jump Shot,MISS Brown 24' 3PT Step Back Jump Shot,1,missed shot,0
0042300103,4,1,10,12,11:19,11:15,White REBOUND (Off:1 Def:0),HEAT Rebound,3,rebound_def,4
0042300103,5,1,14,15,11:03,11:00,MISS Herro 26' 3PT Jump Shot,Brown REBOUND (Off:0 Def:1),2,rebound_def,3
0042300103,6,1,16,17,10:43,10:40,MISS Tatum 6' Driving Finger Roll Layup,Adebayo REBOUND (Off:0 Def:1),2,rebound_def,3
0042300103,7,1,18,20,10:29,10:27,MISS Adebayo 3' Driving Layup Tatum BLOCK (1 BLK),Brown REBOUND (Off:0 Def:2),2,rebound_def,2
0042300103,8,1,21,21,10:14,10:14,Porzingis 25' 3PT Jump Shot (3 PTS) (Brown 1 AST),Porzingis 25' 3PT Jump Shot (3 PTS) (Brown 1 AST),1,made shot,0
0042300103,9,1,23,23,10:04,10:04,Adebayo 11' Floating Jump Shot (2 PTS),Adebayo 11' Floating Jump Shot (2 PTS),1,made shot,0
0042300103,10,1,24,27,10:04,9:52,Porzingis S.FOUL (P1.T1) (J.Goble),Jovic BLOCK (1 BLK) MISS Brown 2' Hook Shot,3,missed shot,12
0042300103,11,1,29,34,9:50,9:35,Brown REBOUND (Off:1 Def:2),Tatum REBOUND (Off:0 Def:2),3,rebound_def,15
0042300103,12,1,35,35,9:28,9:28,Porzingis 1' Alley Oop Dunk (5 PTS) (Holiday 1 AST),Porzingis 1' Alley Oop Dunk (5 PTS) (Holiday 1 AST),1,made shot,0
0042300103,13,1,37,37,9:11,9:11,Herro Traveling Turnover (P1.T1),Herro Traveling Turnover (P1.T1),1,turnover,0
0042300103,14,1,38,38,8:58,8:58,Porzingis 26' 3PT Jump Shot (8 PTS) (Tatum 1 AST),Porzingis 26' 3PT Jump Shot (8 PTS) (Tatum 1 AST),1,made shot,0
0042300103,15,1,40,40,8:38,8:38,MISS Jovic 7' Driving Floating Jump Shot,MISS Jovic 7' Driving Floating Jump Shot,1,missed shot,0
0042300103,16,1,42,44,8:34,8:30,White REBOUND (Off:1 Def:1),Jaquez Jr. REBOUND (Off:0 Def:1),3,rebound_def,4
0042300103,17,1,45,45,8:07,8:07,MISS Jaquez Jr. 10' Turnaround Fadeaway Shot,MISS Jaquez Jr. 10' Turnaround Fadeaway Shot,1,missed shot,0
0042300103,18,1,46,47,8:05,7:57,Brown REBOUND (Off:1 Def:3),Brown 7' Driving Layup (2 PTS),2,made shot,8
0042300103,19,1,48,48,7:40,7:40,MISS Jaquez Jr. 3PT Jump Shot,MISS Jaquez Jr. 3PT Jump Shot,1,missed shot,0
0042300103,20,1,49,51,7:37,7:18,Brown REBOUND (Off:1 Def:4),Herro REBOUND (Off:0 Def:1),3,rebound_def,19
0042300103,21,1,52,53,7:08,7:06,MISS Jovic 8' Driving Floating Jump Shot,Porzingis REBOUND (Off:0 Def:1),2,rebound_def,2
0042300103,22,1,54,55,6:56,6:53,MISS Tatum 9' Pullup Jump Shot,HEAT Rebound,2,rebound_def,3
0042300103,23,1,57,59,6:53,9:49,HEAT Timeout: Regular (Full 1 Short 0),Holiday Step Out of Bounds Turnover (P1.T1),2,turnover,0
0042300103,24,1,60,65,6:53,6:36,SUB: Pritchard FOR Tatum,Porzingis REBOUND (Off:0 Def:2),4,rebound_def,17
